label,shares
0,1300
1,5100
1,4200
1,24400
1,1600
0,1300
1,1800
0,1100
1,3100
1,4700
1,1400
1,3000
1,1800
0,1300
1,4600
1,3000
1,4200
0,955
0,1200
1,1500
1,2700
1,10400
0,824
1,1900
1,3400
1,6500
0,900
0,1100
1,1900
1,17000
0,1000
0,1200
0,1200
1,1700
1,1800
1,9600
1,17000
1,2400
1,12400
0,1300
1,12400
1,5400
1,2000
0,632
0,813
0,546
0,622
0,527
0,784
0,447
1,2000
0,878
0,851
0,1100
1,11900
0,749
0,930
1,3800
1,1700
1,2100
0,1100
0,798
0,717
0,778
0,1100
0,1200
0,520
1,3600
1,2300
1,5000
1,7200
1,4600
1,3400
1,2200
0,990
0,610
1,2600
0,370
0,521
0,733
0,1100
0,864
1,9900
0,462
1,8800
0,1300
0,1000
0,719
1,3500
1,3500
0,430
1,7200
0,770
1,33800
1,1800
0,695
1,2200
0,919
0,838
0,768
0,1100
0,924
1,3700
1,1600
0,754
0,1000
1,2600
1,17500
0,1100
1,2800
1,1900
1,3900
0,1300
1,1900
0,776
1,1500
0,910
1,2100
0,712
0,551
0,438
1,11000
1,1500
0,447
1,1800
0,1000
0,709
0,1300
0,560
0,1000
1,1400
0,888
1,3900
0,650
0,709
1,1700
0,997
0,914
1,1800
0,430
0,606
0,1100
0,1200
0,952
0,850
0,796
1,12400
0,527
0,931
0,958
1,2000
0,655
0,797
0,441
1,12200
1,3600
0,878
1,1400
0,518
0,935
0,773
1,15100
0,725
0,675
1,8300
0,480
1,5500
0,711
0,633
0,880
1,3100
1,1600
0,727
0,938
1,3200
0,969
1,18100
1,2600
0,1200
0,602
0,651
0,803
0,675
0,820
1,29900
0,1200
1,2800
0,694
1,20300
1,1500
0,492
1,1400
0,1300
1,12500
0,438
1,4600
1,3900
0,672
1,2000
0,684
1,2400
0,1000
0,949
1,4100
1,5800
1,1900
1,1500
0,1200
0,993
0,879
0,419
1,4800
0,597
0,1200
1,2600
1,1600
1,2500
1,5200
1,6500
0,951
0,868
1,1400
0,732
0,660
1,7800
1,1700
0,745
0,742
0,736
0,1000
1,1500
0,841
0,1200
0,784
0,1200
0,763
0,1200
1,2600
0,694
1,16900
1,1900
0,566
0,747
1,2800
0,821
0,1100
0,688
0,878
0,659
1,5000
0,1000
1,7400
1,2600
1,16600
0,742
1,1600
0,1100
0,930
0,787
0,450
1,1600
0,932
0,807
0,1100
0,503
0,1200
1,1600
0,839
1,3500
0,1300
1,1400
0,458
0,697
0,1200
0,824
1,5500
1,58800
0,594
1,3000
1,4200
1,4400
0,428
1,19200
0,526
1,32200
0,716
0,941
1,6600
0,1100
1,2200
1,9800
1,1800
0,794
1,2900
0,1000
0,1100
1,3600
0,724
1,2500
0,860
0,1000
0,758
0,838
1,2600
0,579
0,1000
1,2700
0,1000
1,2100
0,662
0,1000
1,4200
0,755
1,3000
1,1500
1,8900
1,1700
1,1500
0,737
0,550
1,3400
0,702
1,5000
1,2100
0,862
0,892
0,1200
1,5800
0,744
0,840
1,4000
1,1900
0,683
0,822
0,729
0,855
1,5200
0,1000
1,4400
0,1300
1,1700
0,1100
1,1800
1,1400
1,1400
1,1500
1,13900
1,4500
1,15500
1,3300
0,834
1,1900
1,4000
1,11900
1,1500
0,1300
1,6700
0,771
0,667
0,833
0,1300
0,723
1,3200
1,2100
0,914
0,1100
0,1100
1,5100
0,1200
1,8400
1,8400
0,1200
0,1300
1,33400
1,11000
1,1600
1,2800
0,821
0,1000
0,862
1,7700
1,4100
1,1500
1,1600
1,2300
1,21700
1,1700
0,898
1,3800
1,3000
1,1800
1,4200
1,1700
1,2700
0,723
0,1100
1,1800
1,2000
0,1300
0,990
1,1800
1,5900
0,1000
1,6500
0,925
0,1200
1,3500
1,2500
0,659
0,1300
1,1700
0,1200
1,1400
1,4900
1,1800
1,1400
0,876
1,5300
1,2000
0,659
1,4800
0,1300
0,1000
1,19800
0,1100
0,1100
0,1000
1,3000
1,2400
0,684
1,1400
0,824
0,902
0,814
1,19300
0,800
0,1100
1,1700
1,1400
0,566
0,673
1,17500
0,638
1,1500
0,1100
0,990
1,21100
0,844
0,919
1,3500
1,3300
0,627
0,804
1,1500
0,840
1,28400
0,594
0,900
0,488
0,1100
1,11900
1,3400
0,827
0,847
0,1200
0,676
0,878
0,816
0,655
1,1400
1,6600
1,1700
1,37800
1,1700
0,774
0,569
1,1500
0,797
1,3000
0,950
1,6100
0,1100
0,740
1,1500
0,657
1,1700
0,959
1,1800
1,4300
1,1700
0,1000
0,933
0,1200
1,8300
0,1000
1,15000
0,1100
0,1200
0,1300
1,3600
0,894
0,855
1,2500
1,1700
1,8600
1,2400
1,1400
1,1700
0,1100
1,1600
1,2000
0,1000
0,703
1,12500
1,2100
1,1800
0,1100
0,503
0,1300
0,711
0,674
0,372
0,1300
0,837
1,1800
0,940
0,605
0,885
1,1700
0,1100
0,1300
0,519
1,2900
0,710
0,882
0,753
0,698
1,9800
0,739
0,501
0,1300
1,3600
1,1500
0,1300
0,682
1,13300
0,1300
0,749
1,1600
1,1600
1,1400
0,1300
0,836
0,573
0,616
0,369
0,1100
1,1400
0,908
0,1100
0,680
0,976
0,1300
0,999
0,473
0,1300
0,1100
1,2400
0,1000
0,926
1,2200
1,1400
0,749
1,1600
0,812
1,4900
0,1100
0,545
1,7400
1,6300
1,2600
0,758
0,1200
0,785
1,2100
1,1500
0,569
1,5000
1,2000
1,15900
1,2700
0,1100
0,1100
1,1800
1,24300
1,1700
0,622
1,27100
1,25100
1,2300
0,1300
1,7900
0,766
0,996
0,616
0,870
0,508
0,954
1,6100
1,3800
1,8900
1,13700
1,8500
0,1300
0,624
1,3200
0,976
0,1300
1,12600
1,5500
0,514
0,959
1,1500
0,955
0,525
1,1900
1,2600
1,2400
1,3800
0,874
0,1200
0,873
0,1000
1,2400
0,1200
1,2700
0,605
1,1500
0,1100
1,8100
1,2200
1,1400
1,1800
1,3900
1,15500
1,2200
1,3400
0,970
0,832
0,1200
0,536
1,2700
1,19500
0,992
1,3100
0,780
0,547
0,828
0,1200
1,6700
1,1500
0,759
0,1200
1,14100
0,1200
1,36600
0,1000
0,915
1,2300
1,1800
0,987
0,868
1,1400
1,1400
0,390
0,788
1,4900
0,816
1,2600
1,2900
1,2400
0,888
0,1000
0,811
0,644
0,975
1,1400
0,811
1,4400
0,622
0,770
0,1200
0,707
0,580
0,651
0,910
1,1400
1,6400
1,1500
0,911
0,697
0,1200
0,983
0,826
0,454
1,1700
1,9000
0,1200
0,1200
1,2900
0,1100
1,5000
1,1500
1,2800
1,1600
1,1600
1,1800
0,1100
1,8200
1,3000
1,3600
1,20000
1,6200
1,6100
1,3800
1,1500
0,744
1,1700
0,1200
1,1500
0,1200
1,3200
0,760
0,1100
1,8100
0,1000
1,6000
0,675
0,674
1,2100
1,1500
0,611
0,1200
0,873
0,1000
1,6500
1,3000
1,9800
1,3800
1,2000
1,64599
0,1200
1,2100
1,3000
1,1400
0,1000
1,1900
0,1200
0,1300
1,1400
0,1100
1,2200
1,2100
1,3300
0,979
1,7800
1,2300
1,1400
1,1400
0,1100
1,1700
1,2300
1,2300
0,1300
1,4200
1,1400
1,2400
1,2400
0,1100
1,6900
0,912
1,3200
1,2000
0,1200
0,690
1,1800
1,1400
0,1200
1,1400
0,916
1,2000
1,2700
1,1600
1,3500
0,830
1,1400
1,2100
1,5500
1,6700
0,1100
1,6000
0,1100
1,1400
0,1100
0,750
1,1800
0,896
1,2000
0,606
1,2100
1,11500
0,1300
1,5000
1,3500
0,979
1,1600
1,7300
0,868
0,1100
1,1600
1,3700
0,684
1,1800
0,1300
0,1000
1,1400
0,775
1,1400
1,4600
1,6200
1,2800
1,1400
0,664
0,1000
1,1500
0,1000
1,3400
0,1300
1,4900
0,852
1,1400
1,23600
1,3400
1,6800
1,3700
0,1100
1,2800
1,15200
1,26200
1,1400
1,2500
1,1400
0,812
0,707
0,888
1,1600
0,1200
1,3500
1,1400
1,4900
1,6500
1,6500
1,1500
1,2000
0,731
0,805
0,878
0,1000
0,756
0,629
0,776
0,1200
0,1200
0,875
1,2200
1,4700
0,1000
0,1100
1,1400
1,2500
1,2100
0,1300
0,801
0,626
1,1900
1,2900
1,3700
0,625
0,931
1,1500
1,3700
1,1600
1,2000
0,739
1,1800
1,25900
1,1500
0,1300
0,974
0,1200
1,2700
1,53900
0,781
1,2400
0,858
1,2300
0,666
0,1100
0,1000
0,834
1,1600
0,777
0,1300
1,6400
0,896
1,2200
1,15200
0,966
0,765
0,731
0,777
1,2000
0,816
0,808
0,673
1,4300
1,1800
0,1000
0,902
1,6700
1,4800
0,943
1,1400
0,1300
0,703
0,1300
1,2800
1,2500
0,897
0,1200
0,665
1,9900
0,1300
0,649
0,846
1,4200
1,1700
0,1000
1,1600
0,731
1,20100
0,1000
1,6800
1,1900
0,1200
1,4300
1,1800
0,947
1,1500
1,3400
0,1100
0,846
0,984
0,1300
1,4000
0,877
0,822
0,951
0,1000
1,3600
1,6800
1,4300
1,2400
0,707
1,1400
0,559
0,1000
0,699
0,1000
0,1200
1,1500
1,3700
0,1200
1,6700
0,902
0,1200
0,783
1,2100
1,5000
0,784
0,694
0,1100
1,1800
0,1000
1,2000
1,18300
0,1200
0,729
1,11800
0,941
1,1400
0,1300
1,6500
1,5700
0,1100
0,1100
1,2900
1,1500
0,1300
1,4800
0,920
0,587
0,1100
1,2800
0,1100
1,4000
0,1300
1,1700
0,580
1,3100
1,12900
0,1100
0,724
1,1400
0,894
1,8100
0,548
0,1200
0,996
1,6500
1,1800
1,4200
1,3000
0,1300
0,859
1,2600
1,1800
0,924
0,1100
1,2000
0,918
0,704
0,699
0,1000
0,709
0,510
0,623
0,1300
1,5100
0,707
1,1500
1,5100
1,38000
1,7400
1,3800
0,850
0,890
1,2200
1,2200
1,2400
1,1400
0,963
0,775
0,893
1,45900
1,2600
0,895
0,777
1,3300
0,1100
1,2000
0,611
1,1400
0,948
0,892
1,2000
1,3300
1,3600
1,3800
0,1300
1,1700
1,3600
0,1100
0,936
0,1000
1,8300
1,2400
1,2600
0,1000
0,1200
0,719
0,1100
1,2000
1,2300
1,7300
1,2400
1,1600
1,1800
0,1100
1,3100
1,1400
0,1200
1,1400
1,1500
1,1900
1,1700
1,2200
1,6600
0,1300
1,2100
1,22500
1,1500
1,2600
1,1600
0,911
1,2600
0,1200
1,4500
0,1100
1,2600
1,1400
0,1100
0,1200
0,1300
1,1400
1,7700
1,1700
1,2700
1,8500
1,1900
1,1900
1,14700
1,2100
1,5900
1,3000
0,904
1,16700
1,4400
1,6400
1,3400
1,1500
1,1400
1,8200
1,2200
1,2800
0,845
1,2400
1,24100
1,1400
0,795
0,955
0,1300
1,2700
1,18300
1,2000
0,1200
1,3600
1,9900
0,1100
0,698
1,1800
1,1700
1,3800
0,1100
1,9400
1,1600
1,1500
0,537
0,540
0,1100
1,2400
0,1200
0,752
0,845
0,789
0,736
1,6100
1,1800
0,820
0,621
0,1300
0,1200
0,59
0,889
1,3300
1,2000
0,684
0,957
1,5200
1,1600
0,834
1,1700
1,3600
1,1600
0,879
0,936
1,1500
0,693
0,677
0,1300
0,1000
0,535
1,2100
0,1100
1,1800
0,1300
0,579
1,4400
1,1800
1,3600
1,1900
0,1200
0,1000
1,3500
1,3100
1,39900
1,2600
0,996
1,2700
0,912
0,836
1,12600
0,944
0,476
0,1100
1,2200
0,1100
1,7900
0,1000
1,7700
0,1100
1,2600
0,612
0,1300
0,1200
0,796
1,3400
1,4400
0,1200
0,1200
0,954
1,1900
1,1900
1,1700
0,560
1,1900
1,2200
1,2600
0,909
0,1200
0,540
1,1700
1,3600
0,857
1,3200
0,1200
1,23800
1,1500
1,3400
1,1900
0,714
0,1000
1,1500
0,851
0,707
1,1400
1,2200
0,623
1,5600
0,1200
1,2300
1,7100
1,48100
1,3700
0,861
1,3400
1,4000
0,812
0,859
0,1100
0,1100
1,2100
0,650
0,699
0,1100
0,1000
1,11600
0,716
0,1100
1,1800
0,1100
0,600
0,717
1,31300
1,7600
1,2900
1,16200
0,940
0,758
0,1100
0,701
0,1300
1,3400
1,57400
1,12200
1,9800
1,2700
1,3600
0,924
1,12300
0,1300
0,910
0,973
0,910
1,1400
0,1000
0,777
0,915
0,662
1,1600
0,1000
0,954
0,1100
1,22800
1,9500
1,5400
0,972
0,925
0,1100
0,1100
1,8000
0,712
0,913
0,653
1,1400
1,5700
1,2100
0,800
0,803
1,2800
0,534
1,13700
0,718
1,1500
1,11000
0,1000
0,990
1,5800
1,9000
1,2300
0,665
0,425
0,855
0,791
1,3000
1,1400
0,1300
0,619
0,457
1,3500
0,1200
0,786
0,496
0,924
1,1900
1,7600
1,2200
0,941
1,4300
0,576
0,822
0,971
0,774
1,1700
0,762
0,896
1,1500
0,1200
1,20800
0,1300
0,899
1,3100
1,1600
0,753
1,1900
0,776
0,1100
0,880
1,4200
0,669
0,512
0,471
0,698
0,1300
0,952
0,1300
1,3100
0,959
0,735
1,3700
1,1700
0,1300
0,1200
0,982
0,572
1,4400
0,1300
0,762
1,1400
1,53200
1,1600
0,1200
0,1100
1,1800
1,1700
1,1700
0,914
0,602
0,956
1,1400
1,4100
1,1400
1,1900
1,5900
0,964
1,3700
0,1300
1,27300
0,1200
1,6100
1,1400
0,784
0,852
1,3000
0,928
1,2700
1,6600
0,974
0,1300
1,14700
1,1600
1,2200
0,747
1,2400
0,1200
1,2200
1,1900
0,948
1,2800
1,16000
1,1700
1,2000
1,3700
0,1000
1,26600
0,1100
0,867
1,1700
1,2000
1,4200
1,8400
0,1200
1,2200
1,4800
1,1900
1,1400
0,987
1,1700
0,1300
0,896
1,1600
1,2800
1,3600
0,1100
0,1200
1,21500
1,6600
1,2600
0,1000
1,10200
1,1700
1,3800
0,1100
0,1200
0,1100
1,3100
0,836
1,2500
1,1500
1,2400
0,737
1,10400
0,924
1,2000
1,5700
1,1700
0,1000
1,96500
1,5700
0,1100
0,945
1,1600
1,1500
1,17000
0,868
1,3800
0,1200
1,1500
0,859
0,906
0,1200
1,1400
0,1100
0,852
1,1400
1,2900
1,1500
0,718
0,1000
0,798
0,893
1,10400
0,796
0,662
0,1200
0,679
1,2500
0,715
1,1500
1,1900
0,1000
0,468
0,1300
1,11900
0,795
1,1700
1,72100
0,1100
1,1600
1,5200
0,783
0,1000
0,636
1,24400
0,724
0,672
0,984
1,7400
0,592
0,1300
1,3000
1,1600
0,590
1,9400
1,1600
0,387
1,4800
1,4800
0,812
0,622
0,1300
0,779
0,1200
1,10000
0,791
1,1900
1,2000
1,2700
1,54200
0,768
1,1600
0,1000
0,652
1,2400
1,4500
1,1800
0,727
1,3600
1,2400
0,1300
0,701
1,24900
1,1700
1,5200
0,912
1,1700
1,2100
0,523
0,1100
1,6900
0,631
1,2100
1,14100
0,437
0,866
0,890
0,1100
0,1100
0,941
1,2200
0,751
1,2100
0,1000
0,965
0,855
0,569
0,1000
1,1600
1,10700
0,615
0,640
1,4100
0,1200
0,607
0,647
0,735
0,540
1,3700
1,2000
0,1200
0,710
1,1500
1,5300
0,792
1,1800
0,931
0,659
0,816
0,762
1,1800
0,456
1,1400
1,2500
0,1200
0,679
1,1400
1,2700
0,1100
1,4100
0,907
0,498
0,936
1,2100
1,1400
0,685
0,791
0,823
0,956
1,2200
1,25500
1,12900
1,2800
1,2000
0,740
0,840
0,687
1,1700
0,1200
0,709
0,1200
1,1400
0,563
0,883
0,1300
1,3500
0,948
0,964
1,2200
1,1400
0,916
0,1000
1,1500
0,640
0,749
0,846
0,1100
0,1200
0,732
0,806
1,6000
1,1600
0,850
0,997
1,2300
0,885
1,5000
1,1400
1,1500
1,3800
1,4300
0,706
0,1100
1,4700
0,756
1,7200
0,1100
0,1100
1,34800
1,2700
0,845
0,898
0,900
1,7800
0,1100
1,1600
0,448
1,1800
0,701
1,4600
1,4900
0,1100
1,1400
1,3800
1,1600
0,1000
0,545
0,1000
1,1400
0,1100
0,709
0,1000
0,1200
0,907
0,1100
0,842
0,396
1,1400
1,2000
0,1300
0,1200
1,5200
0,915
1,1900
1,5400
0,756
0,815
0,1100
0,897
1,1700
0,818
0,836
1,2700
0,1200
0,962
0,1300
0,601
1,1900
0,1000
0,777
1,1900
1,3100
0,830
0,1300
1,5100
0,1300
1,2200
1,6500
1,1800
1,4400
1,6300
0,955
0,1100
1,1700
0,962
0,682
0,793
1,1700
1,3000
0,542
1,9100
1,233400
0,1100
1,1400
0,999
0,536
1,102200
1,2200
1,13400
1,5700
1,1500
1,8700
0,1100
0,653
1,3700
1,2000
1,2600
1,1500
1,1800
1,1600
0,942
0,839
1,20700
0,1300
1,2200
1,1500
1,2200
0,1000
1,1600
1,2200
1,2800
1,5600
0,806
0,675
1,10900
0,984
1,2100
0,771
1,2600
1,1600
1,1500
1,1400
1,2800
1,1600
1,1400
1,2400
1,4000
1,4900
1,2100
1,2900
0,954
1,3000
1,1800
1,2400
1,1900
1,3000
1,8500
1,1700
1,9700
0,811
1,3300
0,1300
0,867
0,1300
0,982
1,2800
0,1100
1,1500
1,3600
1,7200
1,1400
1,6200
1,1600
1,2000
1,1600
1,3400
0,937
1,1500
1,3900
1,3700
1,4000
1,4600
1,3500
0,1200
1,5700
1,1400
1,3000
0,1000
0,1100
0,1200
1,3100
0,809
0,866
1,3200
1,1500
1,1600
1,2100
0,687
0,588
0,1200
1,1400
0,1100
0,1000
0,1100
1,17900
1,2900
1,2900
0,892
1,6200
1,2300
0,814
1,1600
1,1600
1,6200
0,787
1,7400
1,2000
1,2900
0,1100
0,645
1,1900
0,556
0,725
0,943
0,942
0,784
0,744
1,2800
1,2000
0,579
1,15500
1,1400
0,829
0,768
1,95100
1,1800
1,2300
1,49700
0,473
1,3800
1,5400
0,856
1,2200
0,968
0,1200
0,504
1,15400
1,2100
1,1800
0,986
0,947
0,884
0,698
0,711
0,608
0,690
1,6500
0,829
0,780
0,827
0,587
0,981
0,825
0,715
0,747
0,824
0,733
1,4600
1,22300
1,1800
1,2800
0,941
0,724
1,1400
0,1000
0,581
1,2100
1,1400
0,860
0,1200
0,698
0,885
1,1700
0,792
1,13500
1,2000
1,4300
0,509
0,400
0,1100
1,3800
1,2700
0,627
0,617
0,515
0,1300
1,1700
0,841
0,1200
0,1000
0,634
1,4400
0,889
0,754
0,1200
1,1400
0,619
0,840
0,700
1,5100
1,1400
0,1200
1,5900
0,754
1,1800
0,1100
0,1100
1,2900
1,2000
1,25300
0,665
1,1600
0,794
1,4400
0,1100
0,543
0,705
1,3900
0,1300
0,735
0,1200
0,550
1,2400
1,3200
0,598
0,571
0,501
1,19100
0,1200
0,448
1,1500
0,1300
0,627
0,921
1,7400
0,771
1,2000
0,666
1,4100
1,7500
0,896
1,3800
1,1900
1,12900
0,1000
0,1200
1,2000
1,2500
1,5200
0,755
0,912
0,1100
1,3300
0,1300
0,1200
0,501
1,1800
0,1100
1,3100
0,1300
1,1500
0,1100
0,1100
1,27500
0,991
0,1200
1,2100
1,7800
0,1100
0,1000
0,715
0,683
1,1500
1,5300
0,1000
0,1300
1,2600
1,1900
0,971
0,1100
1,2500
1,1500
0,969
1,1900
1,3500
0,698
0,796
0,1300
1,5600
0,633
1,5300
1,3900
1,3300
0,1000
0,1300
1,2900
1,4900
1,4000
1,1600
0,728
0,1200
0,564
0,915
1,10000
0,1300
0,597
1,3800
1,2700
1,5900
1,55200
1,8800
0,757
1,2700
1,20700
1,3700
0,774
1,1600
0,955
0,1100
0,791
1,3300
0,824
1,1400
1,1400
1,1500
1,1600
1,5500
0,1100
0,1000
1,2400
1,3700
1,5500
1,4600
0,986
1,2600
0,856
0,1000
1,1400
1,3200
0,977
1,1700
1,6700
0,562
0,946
1,2600
1,2900
1,2700
0,874
0,861
0,664
1,4100
1,6100
0,829
1,2100
0,1100
1,1400
0,1200
1,2000
0,1200
0,1200
1,6200
1,1700
0,817
1,1800
1,2500
1,12700
1,2400
1,1400
0,589
1,2300
1,5000
0,953
1,1400
0,739
1,3300
0,695
0,607
1,12300
1,2100
1,5800
0,1300
1,3700
1,2900
1,2200
1,4000
1,2200
1,1500
0,1200
1,2700
0,809
0,1300
0,1300
0,952
0,975
1,1900
0,1100
0,1100
1,7500
1,86200
1,19100
0,865
1,1700
0,1300
0,1300
0,986
1,4400
1,3000
1,3800
1,4300
1,3800
1,2600
1,5100
1,1400
1,2800
1,2000
1,1700
1,2400
1,11200
1,3000
0,771
1,3300
1,10400
0,1000
0,1000
0,1200
0,1000
1,1900
0,877
1,1900
0,1200
0,1300
0,976
1,64500
0,911
1,2200
0,665
0,704
0,820
1,5700
0,693
1,1600
0,1000
0,735
1,5000
0,795
1,1500
0,751
0,954
0,590
0,1100
0,694
0,1000
0,842
0,867
0,582
1,5600
1,6800
0,669
1,2700
0,744
1,11700
0,1100
1,3100
1,3900
1,1700
0,863
0,1300
1,11300
1,5700
0,653
0,866
0,930
1,7800
0,1100
1,1400
0,722
1,2500
0,1100
1,3100
0,966
0,827
0,570
1,1500
1,6400
0,852
0,542
0,1100
1,1600
1,26800
1,2200
1,3700
0,1300
0,1100
0,1300
0,874
0,851
1,2100
1,11100
1,9700
0,776
0,803
0,884
1,2700
1,13600
1,1900
0,793
0,686
1,2700
0,733
0,932
0,1100
0,1100
1,5300
0,845
0,608
1,3000
1,2500
1,2100
1,2100
1,1500
0,870
1,8700
1,1700
0,500
1,3000
0,918
1,1800
0,1100
0,745
0,698
1,30900
1,3100
0,785
1,2600
1,2200
0,678
0,940
0,1100
1,2800
0,715
1,13100
1,1500
0,816
0,649
0,812
0,554
0,825
1,3300
0,761
1,2300
1,1600
0,926
1,6800
0,1300
0,769
1,1500
0,893
0,720
0,1000
1,2600
1,1400
1,1500
0,914
1,9000
0,516
0,758
1,3800
0,1300
0,489
1,1500
0,822
1,2800
1,3500
0,821
1,6900
1,2700
1,4100
1,1700
1,2900
1,1500
1,98700
0,712
1,2200
1,6900
0,714
0,716
0,867
1,1800
0,1200
0,934
0,1000
0,827
0,834
1,1400
0,604
1,1800
0,1100
1,3800
0,1200
0,857
1,4300
0,1200
1,1800
0,659
1,17700
0,506
1,4800
0,850
0,652
0,1100
1,2200
1,2000
0,1100
0,1100
1,1700
1,6400
0,430
0,1300
1,3800
0,547
1,1500
1,3000
1,1400
0,881
1,1500
1,2900
1,3800
0,501
1,8600
1,4400
0,661
0,580
0,716
1,1600
0,717
0,606
0,879
1,15400
1,2000
0,598
0,672
1,6500
1,1400
1,1900
1,1400
1,4500
0,1100
0,501
1,1800
1,77600
1,3100
0,692
1,4600
0,717
0,927
0,845
0,977
1,3500
0,716
0,986
0,1200
0,843
1,1500
0,1200
1,1500
1,2100
0,795
1,3300
0,993
1,39900
1,1600
1,2500
1,2200
1,8200
0,1100
1,10100
0,653
1,5200
1,2600
1,2100
1,1500
0,1100
0,997
1,1400
1,1900
1,1500
0,894
1,4800
0,1100
1,1600
0,842
0,914
0,691
0,790
1,6700
1,4400
1,5100
1,1700
0,958
1,4700
0,635
0,731
0,874
1,6000
0,510
1,5000
0,714
0,1200
0,1000
0,479
0,816
0,1200
0,1200
0,705
0,770
1,2600
0,1300
0,526
1,3300
1,4400
1,10900
1,6800
1,6100
0,988
1,1900
0,720
0,625
1,19800
1,1500
1,1400
0,716
1,4500
0,1300
0,939
1,8300
1,1800
1,2000
0,1100
1,2700
1,3600
0,786
1,1600
1,1400
1,4500
0,998
0,1300
0,984
0,903
1,11900
0,1200
0,1100
1,1500
1,10000
0,1200
0,1300
1,1800
1,3100
1,3600
1,2900
1,3200
1,2500
0,1000
1,12700
0,923
0,726
1,1600
0,957
1,3200
1,1400
1,3500
1,30000
1,1800
1,11600
0,1200
1,8000
0,1300
1,2400
0,1100
1,4800
1,2900
1,6800
1,1800
1,4400
1,1500
1,2000
1,1500
1,44300
1,1500
0,1300
1,3800
1,1800
1,1400
1,1800
0,1200
0,1300
1,2100
1,2100
1,2100
0,1300
1,2000
1,2000
1,4000
1,2300
1,15600
1,7200
0,1200
1,4300
1,3600
1,1600
1,2200
0,1200
1,53100
0,972
0,1300
0,1100
1,1900
1,2700
1,11800
0,1000
1,14000
0,852
0,1300
0,559
1,5600
0,1000
1,1800
0,696
1,2700
0,1100
0,923
1,1700
1,2300
0,867
1,2400
1,6500
0,936
0,1300
0,590
0,1200
1,1800
1,2200
0,729
0,934
1,2500
0,712
0,583
0,1300
0,815
1,1700
1,2300
1,3100
0,758
1,2000
0,821
0,1300
1,3900
0,1000
0,1300
0,1300
0,1300
0,768
0,863
1,1400
0,756
0,788
0,1100
1,3600
1,2800
0,712
1,7700
0,838
1,2300
1,11700
0,1200
1,1500
0,717
0,1300
0,635
0,1000
1,7000
0,859
0,634
1,2400
1,2800
0,1200
0,1000
1,5900
1,3400
1,2300
1,14500
0,1000
1,1900
1,3000
1,7700
0,1300
0,566
0,1100
1,28200
1,2200
0,1200
0,631
1,2100
1,1700
1,8900
1,5200
1,2700
0,1100
0,1300
1,4100
0,1200
1,1400
1,8500
1,4900
1,2500
1,2100
0,1000
1,1700
1,1700
1,1800
0,475
1,11300
0,1100
1,2500
1,1900
1,6100
0,710
1,2000
1,4000
1,4900
1,2000
0,830
0,692
1,4400
0,1200
0,1000
1,2000
1,10300
0,724
0,1200
1,2100
1,1400
0,907
0,1000
1,2100
0,798
1,4500
0,1200
0,974
0,1200
1,2300
0,1100
1,46000
0,680
1,3500
1,3600
1,1800
1,4200
0,1000
0,543
1,5700
1,2300
1,10500
1,6200
0,900
0,824
1,2200
0,613
1,10500
0,887
0,619
0,693
1,1800
0,938
1,1600
0,1200
0,1000
0,1200
0,525
0,615
0,1300
1,2800
0,947
1,5100
1,4100
1,10300
0,693
0,907
0,795
1,3600
0,822
0,790
0,1300
1,12000
1,1500
0,1200
0,823
0,1300
0,707
0,813
1,2700
1,8500
1,29600
0,754
1,1700
0,539
1,1700
1,4000
1,4100
1,2200
1,4800
0,829
0,535
0,954
1,16200
1,2600
0,1000
1,2700
0,732
1,2000
0,528
0,821
0,831
0,547
1,11000
1,19500
1,10600
1,3800
0,1300
0,1100
0,829
0,810
0,1200
1,1600
0,1200
1,2200
0,773
1,9800
1,2600
1,1600
1,2600
1,1700
0,1100
1,4300
0,1300
0,1300
1,1600
0,1000
1,1400
0,1100
0,546
1,5600
1,4100
1,1700
1,3700
1,2100
1,24400
0,1200
1,2500
1,1500
0,764
0,799
1,4200
1,14400
0,708
1,2000
1,1600
1,2500
1,1500
1,1700
1,2200
1,1400
0,701
0,1300
0,1200
1,1800
1,2000
1,6700
0,1200
1,5000
0,731
1,2300
1,1700
0,1200
1,5800
0,1000
0,792
0,779
1,3200
1,2400
1,1500
0,1100
1,2700
0,777
1,2800
1,4200
1,1500
0,1000
1,2300
1,1600
1,2900
0,1300
0,1000
1,2200
1,9300
1,1700
1,1900
1,3900
0,1100
1,15600
1,9400
1,1600
1,2600
1,2600
0,1300
1,8700
0,860
1,2200
1,1500
1,2200
1,2700
0,1200
1,2900
0,1300
1,15800
1,14400
0,1200
1,15300
1,25900
1,7800
1,5200
1,3800
1,1700
1,3100
1,7400
1,23100
1,1600
1,5100
1,1500
1,6900
1,2600
1,3300
1,4700
0,847
0,925
1,1600
0,1000
1,1800
0,876
1,48000
0,485
0,1200
0,919
1,27600
1,4700
1,1400
0,1100
0,698
1,1500
0,1200
0,805
1,1600
1,15500
1,1400
0,1100
1,2400
1,1900
1,3000
1,1600
1,1900
0,611
1,2200
0,857
0,815
1,2900
1,6200
1,17600
1,5700
0,760
0,1000
0,608
0,624
0,1100
1,1400
1,10500
0,1200
0,927
1,1900
0,723
0,951
0,777
1,1600
0,867
0,654
0,1100
0,1300
0,549
0,572
1,1700
0,691
1,2800
0,731
1,4000
1,2000
0,504
0,652
1,1400
0,1200
1,3100
0,738
1,1800
